timestamp,station_id,station_name,percent_full,state,state_10_before,flip_10,state_20_before,flip_20,state_30_before,flip_30,flip_count
2025-05-09 17:19:37,1786697528321024934,N 5 St & Northside Piers,0.11109999999999999,empty,full,True,empty,False,full,True,3.0
2025-05-09 17:20:07,1786697528321024934,N 5 St & Northside Piers,0.11109999999999999,empty,full,True,empty,False,full,True,3.0
2025-05-09 17:20:37,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,empty,True,full,False,4.0
2025-05-09 17:21:08,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,empty,True,full,False,4.0
2025-05-09 17:21:38,1786697528321024934,N 5 St & Northside Piers,0.9111,full,full,False,empty,True,full,False,4.0
2025-05-09 17:22:08,1786697528321024934,N 5 St & Northside Piers,0.9111,full,full,False,empty,True,full,False,4.0
2025-05-09 17:22:39,1786697528321024934,N 5 St & Northside Piers,0.9111,full,full,False,full,False,empty,True,4.0
2025-05-09 17:23:09,1786697528321024934,N 5 St & Northside Piers,0.9111,full,full,False,full,False,empty,True,4.0
2025-05-09 17:23:39,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,empty,True,4.0
2025-05-09 17:24:10,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,empty,True,4.0
2025-05-09 17:24:40,1786697528321024934,N 5 St & Northside Piers,0.9111,full,empty,True,full,False,empty,True,4.0
2025-05-09 17:25:10,1786697528321024934,N 5 St & Northside Piers,0.9111,full,empty,True,full,False,empty,True,4.0
2025-05-09 17:25:41,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,empty,True,4.0
2025-05-09 17:26:11,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,empty,True,4.0
2025-05-09 17:26:41,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,empty,True,4.0
2025-05-09 17:27:12,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,empty,True,4.0
2025-05-09 17:27:42,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:28:12,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:28:43,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:29:13,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:29:43,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,empty,True,full,False,4.0
2025-05-09 17:30:14,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,empty,True,full,False,4.0
2025-05-09 17:30:44,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:31:14,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:31:45,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:32:15,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:32:45,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:33:16,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:33:46,1786697528321024934,N 5 St & Northside Piers,0.9111,full,full,False,full,False,full,False,4.0
2025-05-09 17:34:16,1786697528321024934,N 5 St & Northside Piers,0.9111,full,full,False,full,False,full,False,4.0
2025-05-09 17:34:47,1786697528321024934,N 5 St & Northside Piers,0.9111,full,full,False,full,False,empty,True,4.0
2025-05-09 17:35:17,1786697528321024934,N 5 St & Northside Piers,0.9111,full,full,False,full,False,empty,True,4.0
2025-05-09 17:35:47,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:36:18,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:36:48,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:37:18,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:37:48,1786697528321024934,N 5 St & Northside Piers,0.9111,full,full,False,full,False,full,False,4.0
2025-05-09 17:38:19,1786697528321024934,N 5 St & Northside Piers,0.9111,full,full,False,full,False,full,False,4.0
2025-05-09 17:38:49,1786697528321024934,N 5 St & Northside Piers,0.9111,full,full,False,full,False,full,False,4.0
2025-05-09 17:39:19,1786697528321024934,N 5 St & Northside Piers,0.9111,full,full,False,full,False,full,False,4.0
2025-05-09 17:39:50,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:40:20,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:40:50,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:41:21,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:41:51,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:42:21,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:42:52,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:43:22,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:43:52,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:44:23,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:44:53,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:45:23,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:45:54,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:46:24,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:46:54,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:47:25,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:47:55,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:48:25,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:48:56,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:49:26,1786697528321024934,N 5 St & Northside Piers,0.9333,full,full,False,full,False,full,False,4.0
2025-05-09 17:49:56,1786697528321024934,N 5 St & Northside Piers,0.9556,full,full,False,full,False,full,False,4.0
2025-05-09 17:50:26,1786697528321024934,N 5 St & Northside Piers,0.9556,full,full,False,full,False,full,False,4.0
2025-05-09 17:50:57,1786697528321024934,N 5 St & Northside Piers,0.9556,full,full,False,full,False,full,False,4.0
2025-05-09 17:51:27,1786697528321024934,N 5 St & Northside Piers,0.9556,full,full,False,full,False,full,False,4.0
2025-05-09 17:51:57,1786697528321024934,N 5 St & Northside Piers,0.9556,full,full,False,full,False,full,False,4.0
2025-05-09 17:52:28,1786697528321024934,N 5 St & Northside Piers,0.9556,full,full,False,full,False,full,False,4.0
2025-05-09 17:52:58,1786697528321024934,N 5 St & Northside Piers,0.9556,full,full,False,full,False,full,False,3.0
2025-05-09 17:53:28,1786697528321024934,N 5 St & Northside Piers,0.9556,full,full,False,full,False,full,False,3.0
2025-05-09 17:53:59,1786697528321024934,N 5 St & Northside Piers,0.9778,full,full,False,full,False,full,False,3.0
2025-05-09 17:54:29,1786697528321024934,N 5 St & Northside Piers,0.9778,full,full,False,full,False,full,False,3.0
2025-05-09 17:55:00,1786697528321024934,N 5 St & Northside Piers,0.9778,full,full,False,full,False,full,False,3.0
2025-05-09 17:55:30,1786697528321024934,N 5 St & Northside Piers,0.9778,full,full,False,full,False,full,False,3.0
2025-05-09 17:56:00,1786697528321024934,N 5 St & Northside Piers,0.9556,full,full,False,full,False,full,False,3.0
2025-05-09 17:56:30,1786697528321024934,N 5 St & Northside Piers,0.9556,full,full,False,full,False,full,False,3.0
2025-05-09 17:57:01,1786697528321024934,N 5 St & Northside Piers,0.9556,full,full,False,full,False,full,False,3.0
2025-05-09 17:57:31,1786697528321024934,N 5 St & Northside Piers,0.9556,full,full,False,full,False,full,False,3.0
2025-05-09 16:36:10,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,empty,True,full,False,empty,True,3.0
2025-05-09 16:36:40,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,empty,True,full,False,empty,True,3.0
2025-05-09 16:37:10,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,empty,True,empty,True,empty,True,3.0
2025-05-09 16:37:41,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,empty,True,empty,True,empty,True,3.0
2025-05-09 16:38:11,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,empty,True,empty,True,full,False,3.0
2025-05-09 16:38:41,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,empty,True,empty,True,full,False,3.0
